-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rutha/Projects/class_projects/robotics_final/build/farm_robot_description
-- Install configuration: ""
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/lib/farm_robot_description/delete_entity.py
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/urdf
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/urdf/farm_bot.xacro
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/worlds
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/worlds/farm.world
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/launch
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/launch/bringup_gazebo.launch.py
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/ament_index/resource_index/package_run_dependencies/farm_robot_description
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/ament_index/resource_index/parent_prefix_path/farm_robot_description
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/environment/path.sh
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/environment/path.dsv
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/local_setup.bash
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/local_setup.sh
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/local_setup.zsh
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/local_setup.dsv
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/package.dsv
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/ament_index/resource_index/packages/farm_robot_description
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/cmake/farm_robot_descriptionConfig.cmake
-- Up-to-date: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/cmake/farm_robot_descriptionConfig-version.cmake
-- Installing: /home/rutha/Projects/class_projects/robotics_final/install/farm_robot_description/share/farm_robot_description/package.xml
